canonical_smiles,cid,area_under_curve,label,split
COc1ccc(cc1)S(=O)(=O)N2CCN(CC2)S(=O)(=O)c3ccc4OCCOc4c3,HT29,10.1177,0,train
CCCc1nn(C)c2c1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,HT29,13.535,0,train
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,MCF7,14.919,0,train
CN1C(=S)NC(Cc2c[nH]c3ccccc23)C1=O,A375,11.692233333333334,0,train
NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1,MCF7,13.925,0,train
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,PC3,14.374,0,train
OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,HT29,7.9938,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(N)=O)c2cc1OC,A375,8.8737,0,train
O=C(CCCCCCCn1cc(nn1)-c1cccnc1)Nc1ccccc1-c1ccccc1,MCF7,13.406,0,train
CC(C)C[C@H]([C@H](O)C(=O)NO)C(=O)N[C@H](C(=O)OC1CCCC1)c1ccccc1,MCF7,7.3614,0,train
CN1C2N(CCc3c2[nH]c2ccccc32)C(=O)c2ccccc12,MCF7,7.8549,0,train
C(Cc1c[nH]c2ccccc12)Nc1cccc(Nc2ccncc2)c1,HT29,10.8532,0,train
C[As](C)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O,MCF7,11.3194,0,train
CC[C@@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)CC)NC(=O)[C@H]4CCCCN4C1=O,PC3,11.027,0,train
Oc1ccc(Cl)cc1Cn1nc(oc1=O)-c1ccc(cc1)C(F)(F)F,PC3,6.0166,0,train
CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C,MCF7,12.642,0,train
FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc2ccnc3ccccc23)cc1,HT29,15.175,0,train
Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1,HT29,10.81505,0,train
Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C,PC3,14.803,0,train
O=C1c2ccccc2-c2n[nH]c3cccc1c23,A375,14.0465,0,train
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,PC3,15.449000000000002,0,train
Cc1cccc(n1)-c1nn2CCCc2c1-c1ccnc2ccc(cc12)C(N)=O,A375,14.696,0,train
CCN(CC)CCCC(C)Nc1nc(C)cc(Nc2ccc3nc(C)cc(N)c3c2)n1,A375,10.6364,0,train
O=C(CCCCCCCn1cc(nn1)-c1cccnc1)Nc1ccccc1-c1ccccc1,PC3,8.1857,0,train
ONC(=O)CCCCCCC(=O)N/N=C/c1ccc(cc1)N(c2ccccc2)c3ccccc3,MCF7,3.2828,1,train
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,A375,8.6695,0,train
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(OCCN2CCOCC2)c2ccccc12)C(C)(C)C,MCF7,15.0,0,train
Cc1cc2nc(NCCCO)n(CC(=O)c3cc(c(O)c(c3)C(C)(C)C)C(C)(C)C)c2cc1C,MCF7,10.27835,0,train
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O,HT29,12.51,0,train
OC(=O)[C@@H]1CCCC[C@@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,A375,16.879,0,train
CCCc1cc(ccn1)c2nc(cs2)c3ccc(C)cc3,A375,6.144,0,train
Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1,A375,11.269633333333333,0,train
Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1,A375,15.243,0,train
NC(CCC(O)=O)C(=O)N1CCC[C@H]1B(O)O,HT29,7.0996,0,train
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,A375,15.429,0,train
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4NC(=O)CCc4c3)ncc2C(F)(F)F)c1,HT29,12.308,0,train
Cc1ccc(cc1)n2c(N)c(C#N)c(c(C#N)c2=O)c3ccccc3,MCF7,6.6852,0,train
CNCc1ccc(cc1)-c1[nH]c2cc(F)cc3C(=O)NCCc1c23,HT29,7.2369,0,train
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,A375,14.3,0,train
COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C,MCF7,6.6189,0,train
N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,PC3,14.821,0,train
COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1,A375,16.102,0,train
CC1(C)CCC(C)(C)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O,PC3,13.234000000000002,0,train
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,MCF7,14.606,0,train
Cn1nnc2c(ncn2c1=O)C(N)=O,HT29,15.192,0,train
CCc1nnc2sc(nn12)c3ccc(N)cc3,A375,6.7738,0,train
O=C(Nc1cccc2cccnc12)c1ccc(cc1)N1C(=O)[C@H]2[C@@H]3C[C@@H](C=C3)[C@H]2C1=O,PC3,6.122000000000001,0,train
Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C,A375,14.595,0,train
Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,A375,10.426166666666667,0,train
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,PC3,6.3343,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(s3)C#N)c2cc1OC,HT29,14.998,0,train
OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3CCCc3c2)nc2n(Cc3ccc(cc3)-c3ccccc3)cnc12,MCF7,10.2216,0,train
CN1C2N(CCc3c2[nH]c2ccccc32)C(=O)c2ccccc12,PC3,9.12315,0,train
CSc1nc(nc(n1)c2ccc(C)cc2)C(Cl)Cl,A375,6.1545,0,train
Brc1ccc(OCc2ccccc2Br)c(/C=C3/SC(=S)NC3=O)c1,HT29,10.53785,0,train
C(Cc1c[nH]c2ccccc12)Nc1cccc(Nc2ccncc2)c1,MCF7,9.28595,0,train
COc1ccc(cc1Cl)N(C(C(=O)NCCc2ccccc2)c3cccs3)C(=O)CCl,PC3,3.76976,1,train
NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21,A375,12.3065,0,train
Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C,MCF7,11.611,0,train
OC(=O)c1ccc(NCc2nc3cc4ccccc4cc3[nH]2)cc1,PC3,14.254,0,train
Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(c1)C(C)(C)C(F)(F)F,A375,12.724,0,train
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCO)nc12,HT29,10.6424,0,train
COc1ccccc1-c1cccc(c1)-c1nc(cc2CN([C@@H](CCO)c12)[S@@](=O)C(C)(C)C)C(=O)NCc1ccncc1,A375,14.3185,0,train
Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc12,A375,4.3827,1,train
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(OCCN2CCOCC2)c2ccccc12)C(C)(C)C,HT29,15.377,0,train
CN(C)c1cccc(c1)C(=O)Nc1ccc(C)c(NC(=O)c2ccc(O)cc2)c1,HT29,5.8684,0,train
CN1CCN(CC1)c2cc(Nc3cc(C)n[nH]3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2,A375,2.9157,1,train
CCN1CCN(CC1)C(c2cccnc2)c3cc(Cl)c4cccnc4c3O,HT29,6.8232,0,train
CCC(C)SSc1ncc[nH]1,MCF7,8.29875,0,train
COc1cc(ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)C=C)c2)n1)N1CCN(C)CC1,A375,13.017,0,train
C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O,HT29,10.73945,0,train
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,HT29,15.581,0,train
Brc1cc2OCOc2cc1C3Nc4ccccc4C5C=CCC53,MCF7,6.0378,0,train
OC(=O)c1ccc(cc1)c2ccc3cc(c(O)cc3c2)C4(CC5CC6CC(C5)C4)C6,A375,12.0993,0,train
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12,A375,10.695,0,train
COc1ccc(cc1)S(=O)(=O)N(C)C[C@@H]2Oc3c(NC(=O)Nc4cccc5ccccc45)cccc3C(=O)N(C[C@H]2C)[C@@H](C)CO,A375,16.522000000000002,0,train
OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,A375,6.3121,0,train
C1CN(CCO1)c2nnc(c3ccccc3)c(n2)c4ccccc4,A375,11.982733333333336,0,train
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCO)nc12,A375,9.3622,0,train
c1cc(ccn1)-c1sc(c(c1-c1ccncc1)-c1ccncc1)-c1ccncc1,HT29,6.8859,0,train
CC(=O)Nc1ccc(cc1)C(=O)Nc2cc(ccc2N)c3cccs3,MCF7,9.01245,0,train
O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12,PC3,14.627,0,train
CN1C(=S)NC(Cc2c[nH]c3ccccc23)C1=O,HT29,10.2161,0,train
Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,MCF7,8.369,0,train
CNNCc1ccc(cc1)C(=O)NC(C)C,MCF7,13.625,0,train
COc1ccccc1-c1cccc(c1)-c1nc(cc2CN([C@@H](CCO)c12)[S@@](=O)C(C)(C)C)C(=O)NCc1ccncc1,HT29,14.832,0,train
O=C(NCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc2ccccc2c1,A375,11.306266666666668,0,train
CCCCCCCCCC(=O)N[C@H](CN1CCOCC1)[C@H](O)c2ccccc2,PC3,13.713,0,train
FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc2ccnc3ccccc23)cc1,PC3,14.548,0,train
CCCc1cc(ccn1)c2nc(cs2)c3ccc(C)cc3,MCF7,6.2478,0,train
NC(=O)Nc1sc(cc1C(N)=O)-c1ccc(F)cc1,PC3,14.584,0,train
CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O,A375,10.511566666666667,0,train
Cc1nc2c(cc(cc2n1Cc1cccc(c1C)C(F)(F)F)N1CCOCC1)C(O)=O,A375,14.605,0,train
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,MCF7,9.36605,0,train
OC(=O)CC[C@H]1CC[C@@](CC1)(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1,HT29,13.744000000000002,0,train
COc1cc2c(NC3CCN(C)CC3)nc(nc2cc1OCCOCCN(C)C)N1CCCN(C)CC1,A375,12.2706,0,train
CN(C)CCCNc1c2ccccc2n(C)c2nc(=O)n(C)c(=O)c12,MCF7,9.4677,0,train
CN1C2N(CCc3c2[nH]c2ccccc32)C(=O)c2ccccc12,A375,9.833233333333334,0,train
OCCSC1=C(SCCO)C(=O)c2ccccc2C1=O,PC3,8.4859,0,train
CC(C)(C)Sc1c(CC(C)(C)C(O)=O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,A375,5.4963,1,train
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4NC(=O)CCc4c3)ncc2C(F)(F)F)c1,PC3,14.585,0,train
CCNC(=O)c1noc(c1-c1ccc(CN2CCOCC2)cc1)-c1cc(C(C)C)c(O)cc1O,HT29,6.8295,0,train
Cc1cccc(n1)-c1nn2CCCc2c1-c1ccnc2ccc(cc12)C(N)=O,HT29,14.204,0,train
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc1cc(O)ccc31,MCF7,9.6553,0,train
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,HT29,13.975,0,train
Cc1cc(C(=O)CN2C(=O)CCC2=O)c(C)n1Cc3ccccc3,PC3,14.02,0,train
CC1(C)CCC(C)(C)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O,HT29,11.1767,0,train
NC(CCC(O)=O)C(=O)N1CCC[C@H]1B(O)O,PC3,7.6018,0,train
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,HT29,15.0,0,train
COc1ccc(OC)c(c1)c2nnc3SCC(=Nn23)c4ccc(OC)c(OC)c4,MCF7,8.924800000000003,0,train
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,MCF7,14.853,0,train
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1C=Cc1cc[n+]([O-])cc1,HT29,12.692,0,train
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,MCF7,8.20835,0,train
CCN(CC)c1ccc(cc1)C2Nc3ccccc3NC4=C2C(=O)CC(C4)c5ccccc5,PC3,6.6609,0,train
CCN(CC)CCCC(C)Nc1nc(C)cc(Nc2ccc3nc(C)cc(N)c3c2)n1,HT29,10.2703,0,train
COc1ccc(Nc2nc(N)nc(CN3CCCCC3)n2)cc1,A375,6.4539,0,train
CN1CCc2c(C1)c1ccccc1n2Cc1ccc(cc1)C(=O)NO,PC3,5.4593,1,train
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,A375,6.96,0,train
CN1CCN(CC1)c2cc(Nc3cc(C)n[nH]3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2,HT29,5.8682,0,train
CC(C)(C)Sc1c(CC(C)(C)C(O)=O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,HT29,6.8035,0,train
COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,PC3,15.362,0,train
Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,A375,11.9497,0,train
CN1CCc2c(C1)c1ccccc1n2Cc1ccc(cc1)C(=O)NO,HT29,10.5816,0,train
CC(C)CC#Cc1ccc2c(O[C@@H](CN(C)C(=O)c3cnccn3)[C@H](C)CN([C@H](C)CO)S2(=O)=O)c1,PC3,15.295,0,train
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,PC3,14.751,0,train
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,MCF7,13.281,0,train
Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1,PC3,15.272,0,train
Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1,MCF7,14.217,0,train
COc1ccccc1-c1cccc(c1)-c1nc(cc2CN([C@@H](CCO)c12)[S@@](=O)C(C)(C)C)C(=O)NCc1ccncc1,MCF7,13.451,0,train
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1,MCF7,14.3,0,train
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,PC3,14.48,0,train
Brc1cc2OCOc2cc1C3Nc4ccccc4C5C=CCC53,A375,11.3564,0,train
O=S1(=O)Nc2c(ccc3cccnc23)-c4ccccc41,MCF7,4.8266,1,train
C[C@H]1CN(C[C@@H](C)O1)c1ccc(NC(=O)c2cccc(-c3ccc(OC(F)(F)F)cc3)c2C)cn1,MCF7,14.137,0,train
C[C@@]1(O)C[C@@H](C1)c1nc(-c2ccc3ccc(nc3c2)-c2ccccc2)c2c(N)nccn12,HT29,6.2824,0,train
COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1,HT29,14.019,0,train
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N,HT29,16.31,0,train
CC(C)CNc1ccnc(NCc2csc(n2)-c2ccccc2)n1,PC3,12.947,0,train
OP(O)(=O)C(F)(F)c1cc2cc(ccc2cc1Br)C#N,MCF7,5.9964,0,train
CNNCc1ccc(cc1)C(=O)NC(C)C,HT29,13.686,0,train
Cc1ccc(cc1)n2c(N)c(C#N)c(c(C#N)c2=O)c3ccccc3,HT29,6.9501,0,train
c1cc(ccn1)-c1sc(c(c1-c1ccncc1)-c1ccncc1)-c1ccncc1,A375,6.5498,0,train
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,HT29,14.597,0,train
COc1ccc(cc1Cl)N(C(C(=O)NCCc2ccccc2)c3cccs3)C(=O)CCl,HT29,5.96765,0,train
COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1,HT29,14.556,0,train
NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21,PC3,14.972,0,train
CN1CCN(CC1)c2cc(Nc3cc(C)n[nH]3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2,PC3,5.1737,1,train
CCOc1ccccc1-n1c(=O)c2ccccc2nc1C(C)N1CCN(CC1)C(=O)COc1ccc(Cl)cc1,MCF7,9.33435,0,train
CN1C(=S)NC(Cc2c[nH]c3ccccc23)C1=O,PC3,14.424,0,train
COc1ccc(cc1)-n1c(SCc2nc(no2)-c2ccc(C)cc2)nnc1-c1ccncc1,PC3,14.878,0,train
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F,MCF7,13.489,0,train
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12,MCF7,9.15185,0,train
Cn1nnc2c(ncn2c1=O)C(N)=O,A375,15.0,0,train
CN1CCN(CC1)c2cc(Nc3cc(C)n[nH]3)nc(Sc4ccc(NC(=O)C5CC5)cc4)n2,MCF7,4.3504,1,train
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,A375,14.7115,0,train
O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O,HT29,7.70185,0,train
Cc1cccc(n1)C#Cc1ccccc1,MCF7,6.7482,0,train
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NCc4ccco4)ncnc23,MCF7,4.6003,1,train
CC(C)(C#N)c1ccc(cc1)N1C(=O)OCc2cnc3ccc(cc3c12)-c1cnc2ccccc2c1,A375,12.242,0,train
Cc1ccc2c(c1)-c1ccc3cccnc3c1NS2(=O)=O,MCF7,5.4242,1,train
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,MCF7,6.7177,0,train
C(Nc1nc(NCc2ccccc2)c2ccccc2n1)c1ccccc1,PC3,12.741,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(N)=O)c2cc1OC,MCF7,4.3859,1,train
CC(C)N1C(=O)S/C(=C/c2ccc(Sc3nc4ccccc4[nH]3)o2)/C1=O,MCF7,15.0,0,train
[O-][N+](=O)c1cccc2cn[nH]c12,MCF7,6.9658,0,train
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F,HT29,14.564,0,train
C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,PC3,6.6077,0,train
CN(C)c1nc(N)nc(CSc2nnnn2c3cccc4ccccc34)n1,MCF7,6.4812,0,train
CC[C@@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)CC)NC(=O)[C@H]4CCCCN4C1=O,MCF7,10.470999999999998,0,train
CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O,MCF7,3.4701,1,train
CC(C)n1cnc2c(NCCc3ccc(O)cc3)nc(nc12)-c1csc2ccccc12,A375,13.4775,0,train
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1C=Cc1cc[n+]([O-])cc1,MCF7,10.986,0,train
C(Nc1nc(NCc2ccccc2)c2ccccc2n1)c1ccccc1,MCF7,13.107,0,train
COc1ccc(cc1)C(=O)CC1(O)C(=O)Nc2c1c(Cl)ccc2Cl,PC3,14.257,0,train
CSc1nc(nc(n1)c2ccc(C)cc2)C(Cl)Cl,HT29,7.3225,0,train
CC[C@@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)CC)NC(=O)[C@H]4CCCCN4C1=O,HT29,11.973,0,train
Cc1nc2c(O)cccc2c(=O)[nH]1,HT29,6.0124,0,train
Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1,MCF7,10.07805,0,train
COc1cc2c(NC3CCN(C)CC3)nc(nc2cc1OCCOCCN(C)C)N1CCCN(C)CC1,PC3,14.455,0,train
COc1ccc(cc1)S(=O)(=O)N(C)C[C@@H]2Oc3c(NC(=O)Nc4cccc5ccccc45)cccc3C(=O)N(C[C@H]2C)[C@@H](C)CO,MCF7,18.532,0,train
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,HT29,16.909000000000002,0,train
CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,HT29,9.73255,0,train
CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1,PC3,14.502,0,train
Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,HT29,10.12925,0,train
OC(=O)[C@@H]1CCCC[C@@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,PC3,15.178,0,train
CCCc1nn(C)c2c1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,MCF7,14.052,0,train
CC1(C)Oc2ccc3C4=C[C@@]56NC(=O)[C@]7(CCCN7C5=O)C[C@H]6C(C)(C)C4=[N+]([O-])c3c2C=C1,MCF7,5.9623,0,train
OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,HT29,6.5781,0,train
CC(Nc1nc(nc2ccccc12)N3CCCC3)c4ccccc4,MCF7,14.38,0,train
NC(=O)Nc1sc(cc1C(N)=O)-c1ccc(F)cc1,HT29,14.6,0,train
Cc1ccc(C=C2CNCC(=Cc3ccc(C)cc3)C2=O)cc1,PC3,13.401,0,train
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,HT29,13.348,0,train
CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO,PC3,13.841,0,train
CC(N(O)C(N)=O)c1cc2ccccc2s1,HT29,6.3983,0,train
COc1ccc(OC)c(c1)c2nnc3SCC(=Nn23)c4ccc(OC)c(OC)c4,A375,8.8225,0,train
CN(C)C(=O)n1nnnc1Cc1ccc(cc1)-c1ccccc1,MCF7,8.64925,0,train
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,HT29,15.433,0,train
C[C@@H](N(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1)c1ccc(F)cc1CCCC(O)=O,A375,5.9894,0,train
CCOc1ccc(cc1OCC)c2nc(no2)c3ccncc3,MCF7,6.2362,0,train
CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,A375,7.0159,0,train
Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C,A375,14.2475,0,train
CC(Nc1nc(nc2ccccc12)N3CCCC3)c4ccccc4,HT29,9.0336,0,train
Cc1ccc(cc1)n2c(N)c(C#N)c(c(C#N)c2=O)c3ccccc3,A375,6.7159,0,train
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,HT29,13.661,0,train
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C=O,PC3,12.385,0,train
OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3CCCc3c2)nc2n(Cc3ccc(cc3)-c3ccccc3)cnc12,HT29,10.40265,0,train
CC(C)C[C@H]([C@H](O)C(=O)NO)C(=O)N[C@H](C(=O)OC1CCCC1)c1ccccc1,HT29,10.27995,0,train
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,A375,12.9465,0,train
CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO,A375,8.878466666666666,0,train
NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21,MCF7,12.1397,0,train
CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,MCF7,8.91875,0,train
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,MCF7,15.894,0,train
CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,A375,13.4915,0,train
Cc1ccc(cc1)C(=O)Cn1c2CCCCc2sc1=N,PC3,14.135,0,train
CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,PC3,16.098,0,train
Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1,HT29,14.209,0,train
